WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 11:34:55.679048: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 11:34:55.680974: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x17f3c90 executing computations on platform Host. Devices:
2019-06-18 11:34:55.681009: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
'le' 'e'
'vram' 'e'
'sam' 'o'
'gor' 'eae'
'li' 'e'
'xil' 'a'
'pe' 'e'
'fe' 'a'
'fram' 'a'
'vul' 'e'
'bam' 'ee'
'fras' 'ae'
'gum' 'ea'
'to' 'e'
'per' 'e'
'pras' 'ee'
'fu' 'a'
'nham' 'e'
'cram' 'e'
'drar' 'eaeae'
'lar' 'ee'
'tir' 'e'
'zul' 'a'
'xis' 'a'
'sos' 'o'
'ses' 'o'
'ne' 'e'
'quom' 'e'
'qua' 'ee'
'gros' 'e'
'bom' 'ea'
'quus' 'e'
'cris' 'e'
'lu' 'e'
'jer' 'o'
'nhum' 'e'
'pel' 'e'
'gil' 'o'
'num' 'e'
'je' 'o'
'rir' 'e'
'lor' 'e'
'fra' 'ae'
'drer' 'eaeae'
'vil' 'e'
'gres' 'e'
'quas' 'e'
'crom' 'e'
'tral' 'ee'
'pal' 'ee'
'cros' 'e'
'quul' 'e'
'rel' 'e'
'tis' 'e'
'is' 'o'
'pom' 'e'
'fir' 'a'
'mil' 'e'
'frum' 'a'
'nu' 'e'
'xul' 'a'
'las' 'e'
'nim' 'e'
'ves' 'e'
'tras' 'ee'
'zo' 'a'
'jos' 'o'
'nil' 'e'
'prol' 'e'
'sur' 'o'
'xer' 'a'
'trer' 'e'
'di' 'o'
'rar' 'ee'
'fis' 'a'
'crur' 'e'
'tam' 'e'
'vas' 'e'
'nhas' 'e'
'cres' 'e'
'pas' 'ee'
'quir' 'e'
'va' 'ee'
'nhil' 'e'
'lhir' 'e'
'gras' 'ee'
'lum' 'e'
'nol' 'e'
'mam' 'e'
'dus' 'e'
'de' 'o'
'nhal' 'e'
'ral' 'ee'
'be' 'e'
'gul' 'ea'
'fer' 'a'
'dos' 'ea'
'po' 'e'
'i' 'o'
'pre' 'e'
'pru' 'e'
'mis' 'e'
'lem' 'e'
'dol' 'ee'
'sil' 'o'
'cre' 'e'
'zi' 'a'
'sel' 'o'
'ris' 'e'
'bul' 'eae'
'jem' 'o'
'sor' 'o'
'lol' 'e'
'mes' 'e'
'gror' 'e'
'al' 'ee'
'rus' 'e'
'fro' 'a'
'ru' 'e'
'jis' 'o'
'nus' 'e'
'xom' 'a'
'ca' 'ee'
'bral' 'ee'
'nhi' 'e'
'lhil' 'e'
'quum' 'e'
'fom' 'a'
'far' 'ae'
'dre' 'eaea'
'grem' 'e'
'crel' 'e'
'dem' 'e'
'vol' 'e'
'xo' 'a'
'crim' 'e'
'zum' 'a'
'grus' 'e'
'mus' 'e'
'zar' 'ae'
'us' 'e'
'lhu' 'e'
'xu' 'a'
'bre' 'e'
'tes' 'e'
'pir' 'e'
'til' 'e'
'grim' 'e'
'gril' 'e'
'gra' 'ee'
'vro' 'e'
'crem' 'e'
'qual' 'e'
'jir' 'o'
'cim' 'o'
'zem' 'a'
'fos' 'a'
'vim' 'e'
'ga' 'eaee'
'por' 'e'
'la' 'ee'
'cum' 'e'
'gri' 'e'
'fur' 'a'
'fol' 'a'
'sim' 'o'
'tum' 'e'
'el' 'e'
'bram' 'e'
'bil' 'e'
'xam' 'a'
'xi' 'a'
'u' 'e'
'from' 'a'
'sul' 'o'
'nes' 'e'
'nhur' 'e'
'mir' 'e'
'dra' 'eae'
'ci' 'o'
'sol' 'o'
'zur' 'a'
'lhis' 'e'
'fi' 'a'
'sa' 'oe'
'ras' 'ee'
'for' 'a'
'zir' 'a'
'brur' 'e'
'vir' 'e'
'lo' 'e'
'gru' 'e'
'zes' 'a'
'gom' 'eae'
'tol' 'e'
'tim' 'e'
'fil' 'a'
'nir' 'e'
'vrur' 'e'
'ra' 'ee'
'dam' 'e'
'or' 'e'
'xar' 'ae'
'xol' 'a'
'do' 'e'
'das' 'ee'
'nul' 'e'
'prom' 'e'
'sir' 'o'
'za' 'ae'
'xos' 'a'
'ter' 'e'
'nel' 'e'
'bru' 'e'
'ri' 'e'
'cra' 'ee'
'trel' 'ee'
'ni' 'e'
'gur' 'ea'
'nor' 'e'
'frir' 'a'
'tor' 'e'
'quo' 'e'
'lim' 'e'
'jo' 'o'
'bis' 'e'
'lher' 'e'
'lhar' 'eea'
'tur' 'e'
'gris' 'e'
'gos' 'ea'
'bol' 'ea'
'quem' 'e'
'cos' 'e'
'frer' 'a'
'dril' 'eaea'
'xal' 'ae'
'cis' 'o'
'as' 'ee'
'fa' 'ae'
'quis' 'e'
'sas' 'o'
'zel' 'ae'
'ces' 'o'
'ma' 'ee'
'fri' 'a'
'xus' 'a'
'vra' 'ee'
'fres' 'a'
'cral' 'ee'
'vru' 'e'
'fel' 'a'
'jur' 'o'
'zam' 'a'
'drim' 'eaea'
'xim' 'a'
'bril' 'e'
'jes' 'o'
'car' 'ee'
'frul' 'a'
'brem' 'e'
'dis' 'o'
'lhe' 'a'
'nhis' 'e'
'na' 'ee'
'quor' 'e'
'jal' 'oe'
'som' 'o'
'ju' 'o'
'zal' 'ae'
'quil' 'e'
'nhu' 'e'
'mu' 'e'
'xas' 'a'
'cul' 'e'
'cal' 'ee'
'pros' 'e'
'nhim' 'e'
'brul' 'e'
'cras' 'ee'
'tal' 'ee'
'nhel' 'e'
'qui' 'e'
'los' 'e'
'tos' 'e'
'lhem' 'e'
'tre' 'e'
'vres' 'e'
'quim' 'e'
'vri' 'e'
'ol' 'e'
'fros' 'a'
'pim' 'e'
're' 'e'
'tul' 'e'
'xem' 'a'
'nhor' 'e'
'sus' 'o'
'bi' 'e'
'mom' 'e'
'vur' 'e'
'dor' 'ea'
'fal' 'ae'
'mor' 'e'
'grul' 'e'
'jul' 'o'
'brer' 'ee'
'zos' 'a'
'pul' 'e'
'bras' 'ee'
'des' 'o'
'es' 'ee'
'jel' 'o'
'vel' 'ee'
'bres' 'e'
'brom' 'e'
'pror' 'e'
'gas' 'eae'
'brar' 'ee'
'rom' 'e'
'fus' 'a'
'lom' 'e'
'zol' 'a'
'vis' 'e'
'pril' 'e'
'trom' 'e'
'vom' 'e'
'gis' 'o'
'drir' 'eaea'
'dras' 'ea'
'trur' 'e'
'bor' 'ea'
'lho' 'e'
'ros' 'e'
'ti' 'e'
'xes' 'a'
'tra' 'ee'
'grar' 'ee'
'tres' 'e'
'dom' 'eae'
'crum' 'e'
'jol' 'o'
'dur' 'e'
'der' 'ee'
'dim' 'o'
'brol' 'e'
'nom' 'e'
'trir' 'e'
'vam' 'e'
'ful' 'a'
'prur' 'e'
've' 'e'
'lhur' 'e'
'prum' 'e'
'crir' 'e'
'dror' 'eaea'
'nha' 'ee'
'quam' 'e'
'dral' 'eaeae'
'lhul' 'e'
'gus' 'ea'
'gre' 'e'
'que' 'e'
'par' 'ee'
'bos' 'ea'
'rul' 'e'
'grum' 'e'
'vrol' 'e'
'pil' 'e'
'tom' 'e'
'dul' 'ea'
'vrer' 'e'
'fem' 'a'
'vras' 'ee'
'cru' 'e'
'lus' 'e'
'grer' 'ee'
'bim' 'e'
'vrar' 'ee'
'lel' 'ee'
'bu' 'eae'
'drum' 'eaea'
'mo' 'e'
'mar' 'ee'
'drol' 'eaea'
'cro' 'e'
'rol' 'e'
'vror' 'e'
'vrem' 'e'
'vrul' 'e'
'mum' 'e'
'lhos' 'e'
'nar' 'ee'
'dar' 'ee'
'nhul' 'e'
'nur' 'e'
'bel' 'eaeae'
'pos' 'e'
'si' 'o'
'tril' 'e'
'ger' 'o'
'pram' 'e'
'gel' 'o'
'trus' 'e'
'gal' 'eae'
'fru' 'a'
'gro' 'e'
'gem' 'o'
'rer' 'e'
'lam' 'e'
'so' 'o'
'les' 'e'
'zim' 'a'
'ro' 'e'
'nos' 'e'
'me' 'e'
'pris' 'e'
'frur' 'a'
'ce' 'o'
'gu' 'ea'
'cer' 'o'
'um' 'e'
'tros' 'e'
'cir' 'o'
'nhem' 'e'
'gi' 'o'
'trar' 'ee'
'mul' 'e'
'bus' 'eae'
'brim' 'e'
'pro' 'e'
'tror' 'e'
'frar' 'ae'
'ver' 'e'
'nhir' 'e'
'dir' 'o'
'vus' 'e'
'se' 'o'
'sis' 'o'
'cus' 'e'
'il' 'o'
'vi' 'e'
'zas' 'a'
'pis' 'e'
'lhes' 'a'
'ril' 'e'
'pam' 'e'
'gir' 'o'
'ge' 'o'
'nhol' 'e'
'rur' 'e'
'bro' 'e'
'bri' 'e'
'er' 'ee'
'var' 'ee'
'quol' 'e'
'fas' 'ae'
'gar' 'ee'
'res' 'e'
'cu' 'e'
'prer' 'e'
'mur' 'e'
'pur' 'e'
'drem' 'eaea'
'zis' 'a'
'mol' 'e'
'vor' 'e'
'vu' 'e'
'sar' 'oe'
'bur' 'ea'
'vrel' 'ee'
'fes' 'a'
'frus' 'a'
'com' 'e'
'fam' 'a'
'pus' 'e'
'lhum' 'e'
'fris' 'a'
'cam' 'e'
'lhor' 'e'
'grel' 'ee'
'jas' 'o'
'jam' 'o'
'dri' 'eaea'
'te' 'e'
'nas' 'ee'
'lis' 'e'
'fre' 'a'
'cor' 'e'
'xum' 'a'
'grol' 'e'
'vris' 'e'
'mal' 'ee'
'trum' 'e'
'ner' 'ee'
'cil' 'o'
'drel' 'eaeae'
'zu' 'a'
'ges' 'o'
'vem' 'e'
'xor' 'a'
'crus' 'e'
'crar' 'ee'
'bror' 'e'
'pres' 'e'
'quos' 'e'
'dil' 'o'
'drus' 'eaea'
'dal' 'ee'
'tris' 'e'
'ler' 'e'
'quur' 'e'
'mas' 'e'
'xir' 'a'
'crer' 'e'
'prir' 'e'
'e' 'eea'
'val' 'ee'
'nal' 'ee'
'gam' 'ea'
'drul' 'eaea'
'grir' 'e'
'vrom' 'e'
'mos' 'e'
 - accuracy: 0.00
700/700 [==============================] - 3s 4ms/sample - loss: 24.8201
Epoch 2/1000000
140/700 [=====>........................] - ETA: 0s - loss: 21.3095280/700 [===========>..................] - ETA: 0s - loss: 21.6931420/700 [=================>............] - ETA: 0s - loss: 21.5065560/700 [=======================>......] - ETA: 0s - loss: 21.2833700/700 [==============================] - 1s 867us/sample - loss: 21.0417
Epoch 3/1000000
140/700 [=====>........................] - ETA: 0s - loss: 19.5918280/700 [===========>..................] - ETA: 0s - loss: 19.3985420/700 [=================>............] - ETA: 0s - loss: 19.2327560/700 [=======================>......] - ETA: 0s - loss: 19.0224700/700 [==============================] - 1s 919us/sample - loss: 18.8420
Epoch 4/1000000
140/700 [=====>........................] - ETA: 0s - loss: 17.2329280/700 [===========>..................] - ETA: 0s - loss: 17.3495420/700 [=================>............] - ETA: 0s - loss: 17.3076560/700 [=======================>......] - ETA: 0s - loss: 17.1450700/700 [==============================] - 1s 870us/sample - loss: 17.0142
Epoch 5/1000000
140/700 [=====>........................] - ETA: 0s - loss: 16.3511280/700 [===========>..................] - ETA: 0s - loss: 16.3893420/700 [=================>............] - ETA: 0s - loss: 16.3304560/700 [=======================>......] - ETA: 0s - loss: 16.1124700/700 [==============================] - 1s 858us/sample - loss: 16.0612
Epoch 6/1000000
140/700 [=====>........................] - ETA: 0s - loss: 15.6864280/700 [===========>..................] - ETA: 0s - loss: 15.5504420/700 [=================>............] - ETA: 0s - loss: 15.4497560/700 [=======================>......] - ETA: 0s - loss: 15.2545700/700 [==============================] - 1s 854us/sample - loss: 15.1261
Epoch 7/1000000
140/700 [=====>........................] - ETA: 0s - loss: 14.5133280/700 [===========>..................] - ETA: 0s - loss: 14.6716420/700 [=================>............] - ETA: 0s - loss: 14.5881560/700 [=======================>......] - ETA: 0s - loss: 14.4179700/700 [==============================] - 1s 993us/sample - loss: 14.3557
Epoch 8/1000000
140/700 [=====>........................] - ETA: 0s - loss: 13.5717280/700 [===========>..................] - ETA: 0s - loss: 13.8727420/700 [=================>............] - ETA: 0s - loss: 13.8469560/700 [=======================>......] - ETA: 0s - loss: 13.7296700/700 [==============================] - 1s 944us/sample - loss: 13.6294
Epoch 9/1000000
140/700 [=====>........................] - ETA: 0s - loss: 13.2996280/700 [===========>..................] - ETA: 0s - loss: 13.2366420/700 [=================>............] - ETA: 0s - loss: 13.0383560/700 [=======================>......] - ETA: 0s - loss: 12.9677700/700 [==============================] - 1s 977us/sample - loss: 12.8541
Epoch 10/1000000
140/700 [=====>........................] - ETA: 0s - loss: 12.2727280/700 [===========>..................] - ETA: 0s - loss: 12.3685420/700 [=================>............] - ETA: 0s - loss: 12.2136560/700 [=======================>......] - ETA: 0s - loss: 12.0768700/700 [==============================] - 1s 936us/sample - loss: 11.9585
Epoch 11/1000000
140/700 [=====>........................] - ETA: 0s - loss: 11.5223280/700 [===========>..................] - ETA: 0s - loss: 11.4751420/700 [=================>............] - ETA: 0s - loss: 11.4892560/700 [=======================>......] - ETA: 0s - loss: 11.3417700/700 [==============================] - 1s 933us/sample - loss: 11.2846
Epoch 12/1000000
140/700 [=====>........................] - ETA: 0s - loss: 11.1225280/700 [===========>..................] - ETA: 0s - loss: 11.0149420/700 [=================>............] - ETA: 0s - loss: 11.0281560/700 [=======================>......] - ETA: 0s - loss: 10.9750700/700 [==============================] - 1s 929us/sample - loss: 10.9623
Epoch 13/1000000
140/700 [=====>........................] - ETA: 0s - loss: 10.9766280/700 [===========>..................] - ETA: 0s - loss: 10.8388420/700 [=================>............] - ETA: 0s - loss: 10.7684560/700 [=======================>......] - ETA: 0s - loss: 10.7826700/700 [==============================] - 1s 880us/sample - loss: 10.7101
Epoch 14/1000000
140/700 [=====>........................] - ETA: 0s - loss: 10.3082280/700 [===========>..................] - ETA: 0s - loss: 10.4668420/700 [=================>............] - ETA: 0s - loss: 10.5268560/700 [=======================>......] - ETA: 0s - loss: 10.4469700/700 [==============================] - 1s 863us/sample - loss: 10.3970
Epoch 15/1000000
140/700 [=====>........................] - ETA: 0s - loss: 10.1609280/700 [===========>..................] - ETA: 0s - loss: 10.1803420/700 [=================>............] - ETA: 0s - loss: 10.1188560/700 [=======================>......] - ETA: 0s - loss: 10.1430700/700 [==============================] - 1s 862us/sample - loss: 10.1603
Epoch 16/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.7608280/700 [===========>..................] - ETA: 0s - loss: 9.9814420/700 [=================>............] - ETA: 0s - loss: 10.0293560/700 [=======================>......] - ETA: 0s - loss: 10.0088700/700 [==============================] - 1s 867us/sample - loss: 10.0097
Epoch 17/1000000
140/700 [=====>........................] - ETA: 0s - loss: 10.1463280/700 [===========>..................] - ETA: 0s - loss: 9.8971 420/700 [=================>............] - ETA: 0s - loss: 9.8430560/700 [=======================>......] - ETA: 0s - loss: 9.8516700/700 [==============================] - 1s 886us/sample - loss: 9.8794
Epoch 18/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.9180280/700 [===========>..................] - ETA: 0s - loss: 9.7374420/700 [=================>............] - ETA: 0s - loss: 9.6184560/700 [=======================>......] - ETA: 0s - loss: 9.6036700/700 [==============================] - 1s 866us/sample - loss: 9.6858
Epoch 19/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.4579280/700 [===========>..................] - ETA: 0s - loss: 9.6187420/700 [=================>............] - ETA: 0s - loss: 9.6544560/700 [=======================>......] - ETA: 0s - loss: 9.5578700/700 [==============================] - 1s 888us/sample - loss: 9.5108
Epoch 20/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.3982280/700 [===========>..................] - ETA: 0s - loss: 9.3725420/700 [=================>............] - ETA: 0s - loss: 9.3531560/700 [=======================>......] - ETA: 0s - loss: 9.4081700/700 [==============================] - 1s 862us/sample - loss: 9.3527
Epoch 21/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.1682280/700 [===========>..................] - ETA: 0s - loss: 9.2408420/700 [=================>............] - ETA: 0s - loss: 9.2751560/700 [=======================>......] - ETA: 0s - loss: 9.2578700/700 [==============================] - 1s 879us/sample - loss: 9.2066
Epoch 22/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.0429280/700 [===========>..................] - ETA: 0s - loss: 9.0929420/700 [=================>............] - ETA: 0s - loss: 9.0619560/700 [=======================>......] - ETA: 0s - loss: 9.0730700/700 [==============================] - 1s 865us/sample - loss: 9.0603
Epoch 23/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.0115280/700 [===========>..................] - ETA: 0s - loss: 8.8961420/700 [=================>............] - ETA: 0s - loss: 8.9539560/700 [=======================>......] - ETA: 0s - loss: 8.9902700/700 [==============================] - 1s 868us/sample - loss: 9.0141
Epoch 24/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.1032280/700 [===========>..................] - ETA: 0s - loss: 9.0633420/700 [=================>............] - ETA: 0s - loss: 8.9964560/700 [=======================>......] - ETA: 0s - loss: 8.9419700/700 [==============================] - 1s 864us/sample - loss: 8.9006
Epoch 25/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.7254280/700 [===========>..................] - ETA: 0s - loss: 8.7107420/700 [=================>............] - ETA: 0s - loss: 8.7303560/700 [=======================>......] - ETA: 0s - loss: 8.6625700/700 [==============================] - 1s 859us/sample - loss: 8.7309
Epoch 26/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.6627280/700 [===========>..................] - ETA: 0s - loss: 8.7587420/700 [=================>............] - ETA: 0s - loss: 8.6534560/700 [=======================>......] - ETA: 0s - loss: 8.6717700/700 [==============================] - 1s 863us/sample - loss: 8.6094
Epoch 27/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.6890280/700 [===========>..................] - ETA: 0s - loss: 8.5033420/700 [=================>............] - ETA: 0s - loss: 8.6061560/700 [=======================>......] - ETA: 0s - loss: 8.5923700/700 [==============================] - 1s 855us/sample - loss: 8.5809
Epoch 28/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.4233280/700 [===========>..................] - ETA: 0s - loss: 8.4315420/700 [=================>............] - ETA: 0s - loss: 8.3682560/700 [=======================>......] - ETA: 0s - loss: 8.3791700/700 [==============================] - 1s 868us/sample - loss: 8.3726
Epoch 29/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.2722280/700 [===========>..................] - ETA: 0s - loss: 8.2605420/700 [=================>............] - ETA: 0s - loss: 8.2534560/700 [=======================>......] - ETA: 0s - loss: 8.2816700/700 [==============================] - 1s 866us/sample - loss: 8.2562
Epoch 30/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.4174280/700 [===========>..................] - ETA: 0s - loss: 8.2627420/700 [=================>............] - ETA: 0s - loss: 8.2101560/700 [=======================>......] - ETA: 0s - loss: 8.1475700/700 [==============================] - 1s 851us/sample - loss: 8.1342
Epoch 31/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.0247280/700 [===========>..................] - ETA: 0s - loss: 8.0333420/700 [=================>............] - ETA: 0s - loss: 8.0299560/700 [=======================>......] - ETA: 0s - loss: 8.0210700/700 [==============================] - 1s 868us/sample - loss: 8.0004
Epoch 32/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.9578280/700 [===========>..................] - ETA: 0s - loss: 7.9303420/700 [=================>............] - ETA: 0s - loss: 7.8981560/700 [=======================>......] - ETA: 0s - loss: 7.9043700/700 [==============================] - 1s 853us/sample - loss: 7.9012
Epoch 33/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.8406280/700 [===========>..................] - ETA: 0s - loss: 7.7516420/700 [=================>............] - ETA: 0s - loss: 7.8010560/700 [=======================>......] - ETA: 0s - loss: 7.8189700/700 [==============================] - 1s 918us/sample - loss: 7.8014
Epoch 34/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.8744280/700 [===========>..................] - ETA: 0s - loss: 7.7455420/700 [=================>............] - ETA: 0s - loss: 7.7543560/700 [=======================>......] - ETA: 0s - loss: 7.7403700/700 [==============================] - 1s 877us/sample - loss: 7.7283
Epoch 35/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.6633280/700 [===========>..................] - ETA: 0s - loss: 7.5826420/700 [=================>............] - ETA: 0s - loss: 7.6110560/700 [=======================>......] - ETA: 0s - loss: 7.6623700/700 [==============================] - 1s 867us/sample - loss: 7.6500
Epoch 36/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.6735280/700 [===========>..................] - ETA: 0s - loss: 7.5312420/700 [=================>............] - ETA: 0s - loss: 7.5747560/700 [=======================>......] - ETA: 0s - loss: 7.5466700/700 [==============================] - 1s 847us/sample - loss: 7.5408
Epoch 37/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.5619280/700 [===========>..................] - ETA: 0s - loss: 7.5687420/700 [=================>............] - ETA: 0s - loss: 7.5219560/700 [=======================>......] - ETA: 0s - loss: 7.5797700/700 [==============================] - 1s 857us/sample - loss: 7.5481
Epoch 38/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.6377280/700 [===========>..................] - ETA: 0s - loss: 7.5369420/700 [=================>............] - ETA: 0s - loss: 7.5169560/700 [=======================>......] - ETA: 0s - loss: 7.5175700/700 [==============================] - 1s 882us/sample - loss: 7.5349
Epoch 39/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.4356280/700 [===========>..................] - ETA: 0s - loss: 7.4116420/700 [=================>............] - ETA: 0s - loss: 7.4561560/700 [=======================>......] - ETA: 0s - loss: 7.5311700/700 [==============================] - 1s 864us/sample - loss: 7.5421
Epoch 40/1000000
