WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-18 10:46:35.760084: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-18 10:46:35.762513: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f73780 executing computations on platform Host. Devices:
2019-06-18 10:46:35.762546: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
'vrus' 'vrei'
'bra' 'bra'
'rum' 'l'
'col' 'ta'
'trul' 'qro'
'dram' 'dr'
'lhom' 'lh'
'nis' 'nhi'
'le' 'le'
'vram' 'vr'
'sam' 's'
'gor' 'go'
'li' 'li'
'xil' 'xa'
'pe' 'qe'
'fe' 've'
'fram' 'vr'
'vul' 'vo'
'bam' 'b'
'fras' 'vre'
'gum' 'g'
'to' 'qo'
'per' 'qo'
'pras' 'qre'
'fu' 'vo'
'nham' 'nh'
'cram' 'tr'
'drar' 'dre'
'lar' 'le'
'tir' 'cu'
'zul' 'zro'
'xis' 'xi'
'sos' 'se'
'ses' 'si'
'ne' 'ne'
'quom' 'tu'
'qua' 'tua'
'gros' 'gre'
'bom' 'bo'
'quus' 'tui'
'cris' 'tri'
'lu' 'lu'
'jer' 'zu'
'nhum' 'nh'
'pel' 'qa'
'gil' 'zo'
'num' 'n'
'je' 'ze'
'rir' 'do'
'lor' 'bo'
'fra' 'vra'
'drer' 'dru'
'vil' 'vo'
'gres' 'gri'
'quas' 'tue'
'crom' 'tro'
'tral' 'qr'
'pal' 'q'
'cros' 'tre'
'quul' 'tuo'
'rel' 'va'
'tis' 'cui'
'is' 'vi'
'pom' 'q'
'fir' 'vo'
'mil' 'ma'
'frum' 'vr'
'nu' 'nu'
'xul' 'xo'
'las' 'le'
'nim' 'n'
'ves' 'vi'
'tras' 'qre'
'zo' 'zo'
'jos' 'zee'
'nil' 'nhha'
'prol' 'qr'
'sur' 'su'
'xer' 'xuo'
'trer' 'qro'
'di' 'dui'
'rar' 'de'
'fis' 'vi'
'crur' 'tru'
'tam' 'q'
'vas' 've'
'nhas' 'nhe'
'cres' 'tri'
'pas' 'qe'
'quir' 'quuo'
'va' 'va'
'nhil' 'no'
'lhir' 'lhho'
'gras' 'gre'
'lum' 'l'
'nol' 'n'
'mam' 'mr'
'dus' 'li'
'de' 'de'
'nhal' 'gh'
'ral' 'd'
'be' 'be'
'gul' 'go'
'fer' 'vo'
'dos' 'de'
'po' 'qo'
'i' 'vue'
'pre' 'qre'
'pru' 'qru'
'mis' 'mi'
'lem' 'lo'
'dol' 'd'
'sil' 'sa'
'cre' 'tre'
'zi' 'zi'
'sel' 'sa'
'ris' 'di'
'bul' 'no'
'jem' 'z'
'sor' 'so'
'lol' 'b'
'mes' 'i'
'gror' 'gro'
'al' ''
'rus' 'lie'
'fro' 'vro'
'ru' 'lru'
'jis' 'zi'
'nus' 'ne'
'xom' 'xo'
'ca' 'ta'
'bral' 'br'
'nhi' 'ni'
'lhil' 'lho'
'quum' 'tu'
'fom' 'v'
'far' 've'
'dre' 'dre'
'grem' 'gro'
'crel' 'tra'
'dem' 'd'
'vol' 'vo'
'xo' 'xo'
'crim' 'tro'
'zum' 'zo'
'grus' 'gre'
'mus' 'me'
'zar' 'zre'
'us' 'ce'
'lhu' 'lo'
'xu' 'xo'
'bre' 'bre'
'tes' 'ci'
'pir' 'qo'
'til' 'ca'
'grim' 'gr'
'gril' 'gra'
'gra' 'gra'
'vro' 'vro'
'crem' 'tr'
'qual' 'tu'
'jir' 'ze'
'cim' 'so'
'zem' 'z'
'fos' 've'
'vim' 'vo'
'ga' 'ga'
'por' 'qo'
'la' 'la'
'cum' 'to'
'gri' 'gri'
'fur' 'vuo'
'fol' 'va'
'sim' 'so'
'tum' 'q'
'el' 'a'
'bram' 'br'
'bil' 'bo'
'xam' 'x'
'xi' 'xi'
'u' 'lu'
'from' 'vr'
'sul' 'so'
'nes' 'ni'
'nhur' 'nho'
'mir' 'muo'
'dra' 'lara'
'ci' 'si'
'sol' 's'
'zur' 'zu'
'lhis' 'lhhi'
'fi' 'vi'
'sa' 'sa'
'ras' 'de'
'for' 'vo'
'zir' 'zo'
'brur' 'bro'
'vir' 'vu'
'lo' 'lo'
'gru' 'gru'
'zes' 'zue'
'gom' 'g'
'tol' 'q'
'tim' 'co'
'fil' 'voa'
'nir' 'nho'
'vrur' 'vru'
'ra' 'da'
'dam' 'd'
'or' 'no'
'xar' 'xre'
'xol' 'x'
'do' 'da'
'das' 'de'
'nul' 'no'
'prom' 'qr'
'sir' 'su'
'za' 'za'
'xos' 'xe'
'ter' 'qu'
'nel' 'na'
'bru' 'bru'
'ri' 'di'
'cra' 'tra'
'trel' 'qra'
'ni' 'ni'
'gur' 'gu'
'nor' 'no'
'frir' 'vre'
'tor' 'qo'
'quo' 'tuo'
'lim' 'l'
'jo' 'zeo'
'bis' 'bi'
'lher' 'chho'
'lhar' 'le'
'tur' 'qo'
'gris' 'gri'
'gos' 'ge'
'bol' 'b'
'quem' 'to'
'cos' 'te'
'frer' 'vruo'
'dril' 'droa'
'xal' 'x'
'cis' 'si'
'as' 'me'
'fa' 'va'
'quis' 'qui'
'sas' 'se'
'zel' 'zra'
'ces' 'si'
'ma' 'ma'
'fri' 'vri'
'xus' 'xe'
'vra' 'vra'
'fres' 'vri'
'cral' 'tr'
'vru' 'vru'
'fel' 'va'
'jur' 'zu'
'zam' 'zr'
'drim' 'dr'
'xim' 'xo'
'bril' 'broa'
'jes' 'zi'
'car' 'te'
'frul' 'vro'
'brem' 'bru'
'dis' 'di'
'lhe' 'lhhue'
'nhis' 'nhi'
'na' 'na'
'quor' 'tuo'
'jal' 'z'
'som' 'so'
'ju' 'zeu'
'zal' 'z'
'quil' 'quo'
'nhu' 'nho'
'mu' 'mu'
'xas' 'xe'
'cul' 'tuo'
'cal' 't'
'pros' 'qre'
'nhim' 'nhh'
'brul' 'bro'
'cras' 'tre'
'tal' 'q'
'nhel' 'gha'
'qui' 'qui'
'los' 'le'
'tos' 'qe'
'lhem' 'chhh'
'tre' 'qre'
'vres' 'vri'
'quim' 'quo'
'vri' 'vri'
'ol' 'ga'
'fros' 'vre'
'pim' 'qo'
're' 'due'
'tul' 'qo'
'xem' 'x'
'nhor' 'nho'
'sus' 'se'
'bi' 'bi'
'mom' 'm'
'vur' 'vuo'
'dor' 'do'
'fal' 'v'
'mor' 'mo'
'grul' 'gro'
'jul' 'zeo'
'brer' 'bru'
'zos' 'ze'
'pul' 'qo'
'bras' 'bre'
'des' 'di'
'es' 'ee'
'jel' 'za'
'vel' 'va'
'bres' 'bri'
'brom' 'br'
'pror' 'qro'
'gas' 'ge'
'brar' 'bre'
'rom' 'd'
'fus' 've'
'lom' 'b'
'zol' 'zr'
'vis' 'vi'
'pril' 'qro'
'trom' 'qr'
'vom' 'vo'
'gis' 'zi'
'drir' 'dru'
'dras' 'lare'
'trur' 'qru'
'bor' 'bo'
'lho' 'lho'
'ros' 'de'
'ti' 'cu'
'xes' 'xi'
'tra' 'qra'
'grar' 'gre'
'tres' 'qri'
'dom' 'do'
'crum' 'tr'
'jol' 'ze'
'dur' 'lu'
'der' 'le'
'dim' 'do'
'brol' 'br'
'nom' 'n'
'trir' 'qruo'
'vam' 'v'
'ful' 'vo'
'prur' 'qro'
've' 've'
'lhur' 'lu'
'prum' 'qr'
'crir' 'tru'
'dror' 'dru'
'nha' 'nha'
'quam' 'tu'
'dral' 'dr'
'lhul' 'lho'
'gus' 'ge'
'gre' 'gre'
'que' 'que'
'par' 'qe'
'bos' 'be'
'rul' 'lo'
'grum' 'gr'
'vrol' 'vr'
'pil' 'qoa'
'tom' 'q'
'dul' 'lo'
'vrer' 'vru'
'fem' 'v'
'vras' 'vre'
'cru' 'tru'
'lus' 'le'
'grer' 'gru'
'bim' 'bo'
'vrar' 'vre'
'lel' 'la'
'bu' 'bu'
'drum' 'dr'
'mo' 'mo'
'mar' 'me'
'drol' 'dr'
'cro' 'tro'
'rol' 'd'
'vror' 'vru'
'vrem' 'vr'
'vrul' 'vro'
'mum' 'm'
'lhos' 'lhe'
'nar' 'be'
'dar' 'dre'
'nhul' 'no'
'nur' 'nu'
'bel' 'ba'
'pos' 'qe'
'si' 'si'
'tril' 'qro'
'ger' 'zu'
'pram' 'qrr'
'gel' 'za'
'trus' 'qri'
'gal' 'ge'
'fru' 'vru'
'gro' 'gro'
'gem' 'z'
'rer' 'vuo'
'lam' 'l'
'so' 'so'
'les' 'li'
'zim' 'zo'
'ro' 'do'
'nos' 'ge'
'me' 'me'
'pris' 'qri'
'frur' 'vru'
'ce' 'se'
'gu' 'guo'
'cer' 'suo'
'um' 'n'
'tros' 'qru'
'cir' 'su'
'nhem' 'n'
'gi' 'zi'
'trar' 'qre'
'mul' 'mo'
'bus' 'ne'
'brim' 'br'
'pro' 'qro'
'tror' 'qro'
'frar' 'vrre'
'ver' 'vu'
'nhir' 'nu'
'dir' 'dre'
'vus' 've'
'se' 'se'
'sis' 'si'
'cus' 'tue'
'il' 'rha'
'vi' 'vi'
'zas' 'ze'
'pis' 'qi'
'lhes' 'qi'
'ril' 'da'
'pam' 'q'
'gir' 'ze'
'ge' 'ze'
'nhol' 'nh'
'rur' 'lo'
'bro' 'bro'
'bri' 'bri'
'er' 'bu'
'var' 've'
'quol' 'tu'
'fas' 've'
'gar' 'ge'
'res' 'di'
'cu' 'tuo'
'prer' 'qro'
'mur' 'mu'
'pur' 'qu'
'drem' 'dru'
'zis' 'zi'
'mol' 'ma'
'vor' 'vo'
'vu' 'vu'
'sar' 'sre'
'bur' 'buo'
'vrel' 'vra'
'fes' 'vi'
'frus' 'vri'
'com' 'tu'
'fam' 'v'
'pus' 'qe'
'lhum' 'lho'
'fris' 'vri'
'cam' 'tr'
'lhor' 'lho'
'grel' 'gra'
'jas' 'ze'
'jam' 'z'
'dri' 'dri'
'te' 'ce'
'nas' 'be'
'lis' 'li'
'fre' 'vre'
'cor' 'to'
'xum' 'x'
'grol' 'gra'
'vris' 'vri'
'mal' 'm'
'trum' 'qr'
'ner' 'no'
'cil' 'sa'
'drel' 'dra'
'zu' 'zru'
'ges' 'zi'
'vem' 'v'
'xor' 'xo'
'crus' 'tri'
'crar' 'tre'
'bror' 'bru'
'pres' 'qri'
'quos' 'tue'
'dil' 'do'
'drus' 'drei'
'dal' 'd'
'tris' 'qri'
'ler' 'lo'
'quur' 'tuu'
'mas' 'ge'
'xir' 'xu'
'crer' 'tru'
'prir' 'qru'
'e' 'ea'
'val' 'va'
'nal' 'b'
'gam' 'g'
'drul' 'dro'
'grir' 'gru'
'vrom' 'vr'
'mos' 'me'
 - accuracy: 0.09
700/700 [==============================] - 2s 4ms/sample - loss: 16.6537
Epoch 2/1000000
140/700 [=====>........................] - ETA: 0s - loss: 13.1346280/700 [===========>..................] - ETA: 0s - loss: 13.5092420/700 [=================>............] - ETA: 0s - loss: 13.8813560/700 [=======================>......] - ETA: 0s - loss: 13.7948700/700 [==============================] - 1s 829us/sample - loss: 13.5981
Epoch 3/1000000
140/700 [=====>........................] - ETA: 0s - loss: 12.4248280/700 [===========>..................] - ETA: 0s - loss: 12.3250420/700 [=================>............] - ETA: 0s - loss: 12.0895560/700 [=======================>......] - ETA: 0s - loss: 11.7353700/700 [==============================] - 1s 892us/sample - loss: 11.5338
Epoch 4/1000000
140/700 [=====>........................] - ETA: 0s - loss: 10.0971280/700 [===========>..................] - ETA: 0s - loss: 9.8995 420/700 [=================>............] - ETA: 0s - loss: 9.8946560/700 [=======================>......] - ETA: 0s - loss: 10.0873700/700 [==============================] - 1s 963us/sample - loss: 10.1117
Epoch 5/1000000
140/700 [=====>........................] - ETA: 0s - loss: 9.0034280/700 [===========>..................] - ETA: 0s - loss: 8.7658420/700 [=================>............] - ETA: 0s - loss: 8.6632560/700 [=======================>......] - ETA: 0s - loss: 8.6774700/700 [==============================] - 1s 930us/sample - loss: 8.6215
Epoch 6/1000000
140/700 [=====>........................] - ETA: 0s - loss: 8.2167280/700 [===========>..................] - ETA: 0s - loss: 8.1035420/700 [=================>............] - ETA: 0s - loss: 8.1920560/700 [=======================>......] - ETA: 0s - loss: 8.0303700/700 [==============================] - 1s 901us/sample - loss: 7.8170
Epoch 7/1000000
140/700 [=====>........................] - ETA: 0s - loss: 7.0770280/700 [===========>..................] - ETA: 0s - loss: 7.1202420/700 [=================>............] - ETA: 0s - loss: 7.1550560/700 [=======================>......] - ETA: 0s - loss: 6.8578700/700 [==============================] - 1s 947us/sample - loss: 6.6772
Epoch 8/1000000
140/700 [=====>........................] - ETA: 0s - loss: 6.5630280/700 [===========>..................] - ETA: 0s - loss: 6.2076420/700 [=================>............] - ETA: 0s - loss: 6.1922560/700 [=======================>......] - ETA: 0s - loss: 6.0644700/700 [==============================] - 1s 861us/sample - loss: 6.0182
Epoch 9/1000000
140/700 [=====>........................] - ETA: 0s - loss: 5.8671280/700 [===========>..................] - ETA: 0s - loss: 5.6083420/700 [=================>............] - ETA: 0s - loss: 5.5293560/700 [=======================>......] - ETA: 0s - loss: 5.5862700/700 [==============================] - 1s 883us/sample - loss: 5.5616
Epoch 10/1000000
140/700 [=====>........................] - ETA: 0s - loss: 5.2394280/700 [===========>..................] - ETA: 0s - loss: 5.1603420/700 [=================>............] - ETA: 0s - loss: 5.0402560/700 [=======================>......] - ETA: 0s - loss: 5.0700700/700 [==============================] - 1s 950us/sample - loss: 5.0649
Epoch 11/1000000
140/700 [=====>........................] - ETA: 0s - loss: 5.3010280/700 [===========>..................] - ETA: 0s - loss: 4.9046420/700 [=================>............] - ETA: 0s - loss: 4.8215560/700 [=======================>......] - ETA: 0s - loss: 4.6970700/700 [==============================] - 1s 859us/sample - loss: 4.7734
Epoch 12/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.5829280/700 [===========>..................] - ETA: 0s - loss: 4.7653420/700 [=================>............] - ETA: 0s - loss: 4.8598560/700 [=======================>......] - ETA: 0s - loss: 4.7635700/700 [==============================] - 1s 848us/sample - loss: 4.7082
Epoch 13/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.7431280/700 [===========>..................] - ETA: 0s - loss: 4.4222420/700 [=================>............] - ETA: 0s - loss: 4.4348560/700 [=======================>......] - ETA: 0s - loss: 4.5057700/700 [==============================] - 1s 847us/sample - loss: 4.4691
Epoch 14/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.2115280/700 [===========>..................] - ETA: 0s - loss: 4.4445420/700 [=================>............] - ETA: 0s - loss: 4.3795560/700 [=======================>......] - ETA: 0s - loss: 4.3860700/700 [==============================] - 1s 842us/sample - loss: 4.3804
Epoch 15/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.1933280/700 [===========>..................] - ETA: 0s - loss: 4.2630420/700 [=================>............] - ETA: 0s - loss: 4.2406560/700 [=======================>......] - ETA: 0s - loss: 4.2328700/700 [==============================] - 1s 843us/sample - loss: 4.2187
Epoch 16/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.9855280/700 [===========>..................] - ETA: 0s - loss: 4.2761420/700 [=================>............] - ETA: 0s - loss: 4.1913560/700 [=======================>......] - ETA: 0s - loss: 4.1275700/700 [==============================] - 1s 828us/sample - loss: 4.1220
Epoch 17/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.9280280/700 [===========>..................] - ETA: 0s - loss: 3.8043420/700 [=================>............] - ETA: 0s - loss: 3.8931560/700 [=======================>......] - ETA: 0s - loss: 3.8752700/700 [==============================] - 1s 900us/sample - loss: 3.9528
Epoch 18/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6208280/700 [===========>..................] - ETA: 0s - loss: 3.9709420/700 [=================>............] - ETA: 0s - loss: 3.8640560/700 [=======================>......] - ETA: 0s - loss: 3.8969700/700 [==============================] - 1s 840us/sample - loss: 3.8494
Epoch 19/1000000
140/700 [=====>........................] - ETA: 0s - loss: 4.0055280/700 [===========>..................] - ETA: 0s - loss: 3.9451420/700 [=================>............] - ETA: 0s - loss: 3.8006560/700 [=======================>......] - ETA: 0s - loss: 3.8779700/700 [==============================] - 1s 848us/sample - loss: 3.8599
Epoch 20/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.8661280/700 [===========>..................] - ETA: 0s - loss: 3.8642420/700 [=================>............] - ETA: 0s - loss: 3.7625560/700 [=======================>......] - ETA: 0s - loss: 3.7436700/700 [==============================] - 1s 859us/sample - loss: 3.7297
Epoch 21/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.5646280/700 [===========>..................] - ETA: 0s - loss: 3.4721420/700 [=================>............] - ETA: 0s - loss: 3.5931560/700 [=======================>......] - ETA: 0s - loss: 3.5693700/700 [==============================] - 1s 847us/sample - loss: 3.5557
Epoch 22/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.6888280/700 [===========>..................] - ETA: 0s - loss: 3.5619420/700 [=================>............] - ETA: 0s - loss: 3.4256560/700 [=======================>......] - ETA: 0s - loss: 3.4201700/700 [==============================] - 1s 851us/sample - loss: 3.4158
Epoch 23/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.0772280/700 [===========>..................] - ETA: 0s - loss: 3.3493420/700 [=================>............] - ETA: 0s - loss: 3.3798560/700 [=======================>......] - ETA: 0s - loss: 3.3875700/700 [==============================] - 1s 849us/sample - loss: 3.3838
Epoch 24/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.2842280/700 [===========>..................] - ETA: 0s - loss: 3.5379420/700 [=================>............] - ETA: 0s - loss: 3.3976560/700 [=======================>......] - ETA: 0s - loss: 3.4876700/700 [==============================] - 1s 825us/sample - loss: 3.5123
Epoch 25/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.2754280/700 [===========>..................] - ETA: 0s - loss: 3.3233420/700 [=================>............] - ETA: 0s - loss: 3.3829560/700 [=======================>......] - ETA: 0s - loss: 3.3096700/700 [==============================] - 1s 840us/sample - loss: 3.2794
Epoch 26/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.2364280/700 [===========>..................] - ETA: 0s - loss: 3.2378420/700 [=================>............] - ETA: 0s - loss: 3.2824560/700 [=======================>......] - ETA: 0s - loss: 3.2673700/700 [==============================] - 1s 847us/sample - loss: 3.1938
Epoch 27/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.9065280/700 [===========>..................] - ETA: 0s - loss: 3.0007420/700 [=================>............] - ETA: 0s - loss: 3.0070560/700 [=======================>......] - ETA: 0s - loss: 3.0708700/700 [==============================] - 1s 841us/sample - loss: 3.1016
Epoch 28/1000000
140/700 [=====>........................] - ETA: 0s - loss: 3.1113280/700 [===========>..................] - ETA: 0s - loss: 3.0846420/700 [=================>............] - ETA: 0s - loss: 3.1133560/700 [=======================>......] - ETA: 0s - loss: 3.1085700/700 [==============================] - 1s 827us/sample - loss: 3.0575
Epoch 29/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.9997280/700 [===========>..................] - ETA: 0s - loss: 3.1386420/700 [=================>............] - ETA: 0s - loss: 3.1253560/700 [=======================>......] - ETA: 0s - loss: 3.0382700/700 [==============================] - 1s 841us/sample - loss: 3.0130
Epoch 30/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.9220280/700 [===========>..................] - ETA: 0s - loss: 2.8965420/700 [=================>............] - ETA: 0s - loss: 2.9138560/700 [=======================>......] - ETA: 0s - loss: 2.9657700/700 [==============================] - 1s 840us/sample - loss: 3.0031
Epoch 31/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.8251280/700 [===========>..................] - ETA: 0s - loss: 2.9967420/700 [=================>............] - ETA: 0s - loss: 2.9472560/700 [=======================>......] - ETA: 0s - loss: 2.9589700/700 [==============================] - 1s 850us/sample - loss: 2.9616
Epoch 32/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.8118280/700 [===========>..................] - ETA: 0s - loss: 2.8721420/700 [=================>............] - ETA: 0s - loss: 2.7850560/700 [=======================>......] - ETA: 0s - loss: 2.8349700/700 [==============================] - 1s 840us/sample - loss: 2.8442
Epoch 33/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.8585280/700 [===========>..................] - ETA: 0s - loss: 2.7353420/700 [=================>............] - ETA: 0s - loss: 2.7847560/700 [=======================>......] - ETA: 0s - loss: 2.8061700/700 [==============================] - 1s 841us/sample - loss: 2.8396
Epoch 34/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.9587280/700 [===========>..................] - ETA: 0s - loss: 2.8751420/700 [=================>............] - ETA: 0s - loss: 2.8416560/700 [=======================>......] - ETA: 0s - loss: 2.7698700/700 [==============================] - 1s 835us/sample - loss: 2.7504
Epoch 35/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.6422280/700 [===========>..................] - ETA: 0s - loss: 2.8058420/700 [=================>............] - ETA: 0s - loss: 2.7512560/700 [=======================>......] - ETA: 0s - loss: 2.7156700/700 [==============================] - 1s 851us/sample - loss: 2.6776
Epoch 36/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.5805280/700 [===========>..................] - ETA: 0s - loss: 2.5067420/700 [=================>............] - ETA: 0s - loss: 2.5653560/700 [=======================>......] - ETA: 0s - loss: 2.5913700/700 [==============================] - 1s 835us/sample - loss: 2.6298
Epoch 37/1000000
140/700 [=====>........................] - ETA: 0s - loss: 2.8304280/700 [===========>..................] - ETA: 0s - loss: 2.7124420/700 [=================>............] - ETA: 0s - loss: 2.7171560/700 [=======================>......] - ETA: 0s - loss: 2.7167700/700 [==============================] - 1s 827us/sample - loss: 2.7677
Epoch 38/1000000
